video_id,publish_time,views,likes,dislikes,comment_count,new_views,views_change
2fGXDFiFBhg,2017-11-26T15:59:15.000Z,5068126.0,206489.0,18261.0,51847.0,9716889.0,4648763.0
LQicq60aJaw,2017-11-27T19:38:39.000Z,1218771.0,8737.0,1004.0,3906.0,8939617.0,7720846.0
o7OwzKm8aa0,2017-11-27T18:35:39.000Z,302703.0,22861.0,447.0,1896.0,444886.0,142183.0
sOIBkZsGb0A,2017-11-27T16:00:06.000Z,168118.0,5670.0,399.0,614.0,237470.0,69352.0
QssLKnUk6pg,2017-11-27T17:40:44.000Z,249973.0,4414.0,180.0,491.0,291642.0,41669.0
lOT0GOyw2pY,2017-11-27T11:00:02.000Z,695072.0,18723.0,2365.0,4784.0,1257072.0,562000.0
d-NCySETRIc,2017-11-26T22:00:01.000Z,486240.0,7073.0,174.0,637.0,933492.0,447252.0
m7CtnR47w20,2017-11-27T17:18:29.000Z,311117.0,19172.0,255.0,1698.0,553215.0,242098.0
KrxDhokzEv4,2017-11-27T15:27:42.000Z,759274.0,24368.0,837.0,4077.0,1498136.0,738862.0
IOuFE-6Awos,2017-11-27T14:00:02.000Z,1548962.0,122670.0,1421.0,15016.0,12532285.0,10983323.0
X26e3rK5SSM,2017-11-26T03:30:23.000Z,980944.0,8335.0,2517.0,5304.0,1569744.0,588800.0
bkwLxcfcKTY,2017-11-27T14:39:18.000Z,49313.0,2466.0,74.0,291.0,69164.0,19851.0
XAzqBDFs418,2017-11-27T21:17:31.000Z,1752883.0,137210.0,1198.0,6341.0,5971194.0,4218311.0
AV5TOlGFHk0,2017-11-26T16:00:03.000Z,145213.0,4314.0,435.0,3769.0,147436.0,2223.0
aQzai9oXb-g,2017-11-26T22:30:52.000Z,464544.0,17398.0,304.0,1077.0,673738.0,209194.0
VKW64fQwzRc,2017-11-27T11:57:50.000Z,53812.0,423.0,34.0,324.0,101477.0,47665.0
SCR1KeLDZxw,2017-11-27T16:00:02.000Z,24907.0,611.0,42.0,98.0,55769.0,30862.0
8pffcngJJq0,2017-11-26T10:13:26.000Z,933117.0,514.0,127.0,0.0,1372469.0,439352.0
f0H4h0sfZIU,2017-11-25T18:23:17.000Z,27779.0,49.0,7.0,34.0,69784.0,42005.0
wgiW1uFZYr8,2017-11-25T22:44:41.000Z,169915.0,7518.0,152.0,793.0,1062943.0,893028.0
2UPIKvHp_m8,2017-11-26T16:16:16.000Z,4040.0,19.0,3.0,0.0,4233.0,193.0
2nshBD9EbxE,2017-11-23T16:00:00.000Z,1547962.0,37947.0,763.0,1827.0,10071141.0,8523179.0
zbV1zyg_4qU,2017-11-02T13:09:36.000Z,6890.0,199.0,9.0,72.0,161231.0,154341.0
JcC5VGOx8I8,2017-11-24T00:00:01.000Z,1728219.0,80272.0,425.0,1846.0,19342233.0,17614014.0
ir8UofAKNCM,2017-11-24T15:55:31.000Z,245735.0,10444.0,127.0,1101.0,2763812.0,2518077.0
gm5P74vcB84,2017-11-24T11:13:40.000Z,47178.0,1541.0,27.0,148.0,154480.0,107302.0
ilaSwO2fx40,2017-11-22T16:59:54.000Z,334148.0,1746.0,134.0,1442.0,566590.0,232442.0
qgGooEyeNNc,2017-11-22T18:12:15.000Z,651268.0,52910.0,245.0,2615.0,1662971.0,1011703.0
Wiq7z_HS5DY,2017-11-22T22:22:36.000Z,15870.0,910.0,41.0,80.0,147901.0,132031.0
lR-oJvKJyUY,2017-11-20T20:01:07.000Z,1273655.0,26473.0,1380.0,3106.0,4808059.0,3534404.0
Dkut3XLIVrI,2017-11-21T22:13:49.000Z,78674.0,4826.0,118.0,344.0,209074.0,130400.0
feDs1pIhTFQ,2017-11-21T16:43:05.000Z,90206.0,6419.0,34.0,443.0,507390.0,417184.0
EJ-4nFz5hjU,2017-11-28T20:00:00.000Z,3411173.0,277250.0,4991.0,28200.0,5010257.0,1599084.0
Z9cB0TjfIkM,2017-11-28T18:00:02.000Z,2109158.0,61175.0,1042.0,5289.0,4153773.0,2044615.0
a8gzChJsvEo,2017-11-28T17:11:19.000Z,1789817.0,38476.0,3328.0,6570.0,2490741.0,700924.0
ykHeGtN4m94,2017-11-28T21:28:53.000Z,3064780.0,76492.0,3305.0,5302.0,6533104.0,3468324.0
YL9sNrOlK-I,2017-11-28T16:00:03.000Z,3027415.0,31069.0,614.0,2060.0,4248288.0,1220873.0
lb0Ymam2Za0,2017-11-27T23:30:01.000Z,1329350.0,79918.0,2069.0,53182.0,1710341.0,380991.0
wa9ZyarpM2U,2017-11-27T20:00:09.000Z,1584020.0,36077.0,1603.0,3155.0,5600835.0,4016815.0
ljEjBIZ2qCQ,2017-11-28T19:22:55.000Z,329129.0,12736.0,396.0,1623.0,382487.0,53358.0
3XklsSF53pc,2017-11-28T12:00:00.000Z,931841.0,23398.0,617.0,1902.0,2752776.0,1820935.0
LeWtF5y9-6Q,2017-11-28T17:00:03.000Z,434727.0,10366.0,313.0,814.0,791830.0,357103.0
NqntFonA2iY,2017-11-28T19:26:57.000Z,657337.0,3014.0,7706.0,3313.0,802938.0,145601.0
nVrkQyLS4oE,2017-11-28T20:01:26.000Z,399330.0,28910.0,365.0,1517.0,531426.0,132096.0
jtVz0qxQM_U,2017-11-28T19:02:05.000Z,774304.0,73791.0,627.0,6770.0,3751993.0,2977689.0
LqF3QRp3VCE,2017-11-28T15:34:06.000Z,423039.0,6332.0,244.0,1321.0,488761.0,65722.0
d8GHT9nK66Y,2017-11-28T08:00:05.000Z,938879.0,16862.0,712.0,412.0,17319229.0,16380350.0
QgaYsdnOMiM,2017-11-28T16:00:38.000Z,640849.0,25613.0,310.0,2609.0,968251.0,327402.0
-1yT-K3c6YI,2017-11-28T18:30:43.000Z,231341.0,7734.0,212.0,846.0,630142.0,398801.0
exYLX9xGoyo,2017-11-28T14:58:28.000Z,652798.0,30378.0,284.0,5377.0,1364634.0,711836.0
0WPYpeJA__U,2017-11-28T12:59:47.000Z,35467.0,227.0,8.0,48.0,131987.0,96520.0
xe8Id7pDNOM,2017-11-28T14:00:04.000Z,322376.0,12291.0,261.0,2955.0,986830.0,664454.0
4FgV0yBZG6E,2017-11-29T05:06:35.000Z,375897.0,8088.0,293.0,631.0,1251321.0,875424.0
3MA_64gyaA0,2017-11-28T20:44:06.000Z,607415.0,19893.0,458.0,2263.0,1481492.0,874077.0
pDi7cezk9CA,2017-11-27T21:00:01.000Z,1275330.0,168189.0,3107.0,22931.0,3792997.0,2517667.0
BOQ-wZQhZZo,2017-11-28T13:00:28.000Z,151767.0,8473.0,63.0,573.0,5869930.0,5718163.0
JbQ4MwDdxSU,2017-11-28T05:02:37.000Z,620204.0,4774.0,268.0,1356.0,691823.0,71619.0
UXm1xHECZu0,2017-11-28T13:18:25.000Z,406960.0,27175.0,150.0,2350.0,1485925.0,1078965.0
aliDVYH08pg,2017-11-28T15:31:49.000Z,239592.0,7742.0,203.0,436.0,476874.0,237282.0
q9bGAAYR2MY,2017-11-28T20:22:30.000Z,135565.0,6425.0,245.0,498.0,469065.0,333500.0
e5IRkF20JmU,2017-11-27T23:00:02.000Z,478259.0,27027.0,531.0,10424.0,801046.0,322787.0
ngMbosIcDRo,2017-11-28T18:04:26.000Z,32548.0,579.0,68.0,669.0,45169.0,12621.0
al0lGtRpO5M,2017-11-28T17:00:06.000Z,71849.0,7625.0,25.0,1480.0,306449.0,234600.0
Wzvr_rtI82w,2017-11-28T00:58:09.000Z,1316758.0,147250.0,1028.0,39190.0,1616096.0,299338.0
8rWuGBPA7bE,2017-11-27T20:42:13.000Z,605918.0,5565.0,136.0,402.0,1587927.0,982009.0
6tiphMs-dCY,2017-11-27T18:00:04.000Z,1970963.0,68401.0,1793.0,2334.0,6567875.0,4596912.0
WLagbArQsuE,2017-11-27T19:57:14.000Z,657286.0,30831.0,354.0,1679.0,2389223.0,1731937.0
4iN6uiOsCr0,2017-11-28T20:02:18.000Z,96082.0,5724.0,42.0,3117.0,168676.0,72594.0
S2Cq_TpNXoQ,2017-11-28T14:00:04.000Z,122477.0,3997.0,204.0,431.0,444314.0,321837.0
Fjm81OPZbpU,2017-11-27T05:00:00.000Z,955104.0,32845.0,425.0,1728.0,8334690.0,7379586.0
VXFQWu55vO8,2017-11-28T02:38:03.000Z,58301.0,2351.0,170.0,625.0,253909.0,195608.0
w_b63zETbSs,2017-11-28T06:03:26.000Z,54208.0,462.0,98.0,70.0,101132.0,46924.0
hkFYWyy9Jek,2017-11-27T22:01:30.000Z,838508.0,85348.0,472.0,5907.0,1855438.0,1016930.0
OScBxa6FpCk,2017-11-27T17:08:35.000Z,182650.0,5994.0,76.0,725.0,855830.0,673180.0
hYip_Vuv8J0,2017-11-28T17:00:30.000Z,159322.0,5490.0,291.0,811.0,1719713.0,1560391.0
sw7RElt-SvE,2017-11-28T17:00:03.000Z,110360.0,2054.0,94.0,198.0,485611.0,375251.0
yF_EbNjQq3E,2017-11-28T05:40:49.000Z,23082.0,556.0,3.0,72.0,91926.0,68844.0
oBVr0nUC5AA,2017-11-28T16:46:38.000Z,24491.0,734.0,24.0,300.0,32854.0,8363.0
lQ9EpoaNQRc,2017-11-28T16:25:07.000Z,49017.0,375.0,1.0,38.0,247962.0,198945.0
jmqRuQGdhLs,2017-11-27T17:41:38.000Z,41722.0,262.0,22.0,37.0,79582.0,37860.0
_feQprPLL98,2017-11-28T11:21:37.000Z,186722.0,9773.0,41.0,422.0,641162.0,454440.0
rtJ7JTApIfM,2017-11-28T10:55:22.000Z,16361.0,1032.0,184.0,300.0,173788.0,157427.0
fRFCXQ3HgdY,2017-11-25T21:44:40.000Z,176838.0,1069.0,111.0,416.0,298324.0,121486.0
ds3tvjwdmGM,2017-11-26T15:00:04.000Z,41944.0,665.0,73.0,72.0,74718.0,32774.0
npCluN5VHF0,2017-11-26T19:00:04.000Z,41869.0,2925.0,36.0,408.0,65124.0,23255.0
mUcUy7SqdS0,2017-11-26T01:18:45.000Z,79154.0,4936.0,45.0,550.0,158889.0,79735.0
VTVLcK2zybM,2017-11-25T18:00:04.000Z,797363.0,85899.0,450.0,12342.0,6523680.0,5726317.0
iLN0_ghe-Tc,2012-03-24T22:03:40.000Z,177098.0,637.0,26.0,72.0,195778.0,18680.0
BGk6_KEFtLE,2017-11-19T06:44:49.000Z,8924.0,48.0,2.0,3.0,10886.0,1962.0
7QLZXfVJmEY,2017-11-24T18:00:00.000Z,86721.0,3020.0,38.0,280.0,1138360.0,1051639.0
h2DY-VCtb54,2017-11-14T12:11:33.000Z,3797.0,17.0,3.0,7.0,7615.0,3818.0
MhneJpcGVD8,2017-11-24T16:43:25.000Z,25839.0,470.0,13.0,53.0,43945.0,18106.0
oWithLP0VlQ,2017-11-22T17:23:20.000Z,2152261.0,7824.0,158.0,324.0,8157451.0,6005190.0
6ZfuNTqbHE8,2017-11-29T13:26:24.000Z,91933007.0,2625661.0,53709.0,350458.0,209563113.0,117630106.0
nx1R-eHSkfM,2017-11-29T14:00:03.000Z,3511909.0,0.0,0.0,0.0,4183313.0,671404.0
evhLzq7Gsak,2017-11-29T14:42:32.000Z,1717225.0,10041.0,4266.0,9335.0,2543601.0,826376.0
My4RA5I0FKs,2017-11-28T21:05:56.000Z,10505035.0,238584.0,6316.0,13998.0,29722472.0,19217437.0
WeyLEe1T0yo,2017-11-29T12:30:01.000Z,1183611.0,30250.0,1863.0,3429.0,3140051.0,1956440.0
KXHrCBkIxQQ,2017-11-29T20:00:53.000Z,1257362.0,7969.0,1309.0,1280.0,5571756.0,4314394.0
7AXo-bYGXI4,2017-11-29T12:00:00.000Z,5966226.0,189276.0,2780.0,7166.0,30227785.0,24261559.0
REt-3P5h4Lo,2017-11-29T23:50:14.000Z,1780726.0,64944.0,2783.0,2647.0,3821924.0,2041198.0
v1OhsiZjpww,2017-11-29T11:32:16.000Z,899565.0,2435.0,887.0,9.0,1228506.0,328941.0
0nybdPCuvRI,2017-11-29T02:16:58.000Z,700096.0,3202.0,271.0,1279.0,903963.0,203867.0
BIPpvsf98wI,2017-11-29T10:00:00.000Z,138890.0,1393.0,46.0,120.0,1458536.0,1319646.0
ZfHiw_LFNGw,2017-11-29T00:35:32.000Z,5545698.0,23966.0,7807.0,3308.0,7384584.0,1838886.0
ggpoZyF2lU0,2017-11-29T15:35:01.000Z,711576.0,19309.0,522.0,616.0,1449420.0,737844.0
qEklBC2BQig,2017-11-29T18:31:44.000Z,100235.0,2992.0,30.0,299.0,154342.0,54107.0
F0rXPrnC_Ps,2017-11-29T14:00:03.000Z,102804.0,4635.0,82.0,355.0,3948521.0,3845717.0
xegUPsJaUKc,2017-11-29T18:00:05.000Z,113748.0,7451.0,109.0,435.0,129970.0,16222.0
LYX7CnSiBSM,2017-11-29T02:00:03.000Z,333820.0,14082.0,229.0,753.0,961027.0,627207.0
y7QjFRtt-sg,2017-11-29T19:49:56.000Z,275230.0,24095.0,135.0,1050.0,839310.0,564080.0
1vc1cKeor5A,2017-11-28T23:54:33.000Z,70177.0,3109.0,62.0,651.0,140556.0,70379.0
JDK3l9TmwAo,2017-11-29T06:34:31.000Z,307934.0,2673.0,1645.0,634.0,359056.0,51122.0
W8_T7MMywcs,2017-11-28T18:37:33.000Z,64214.0,1795.0,46.0,257.0,103997.0,39783.0
CXK3OiDgymo,2017-11-29T00:07:39.000Z,758192.0,26629.0,282.0,823.0,1189522.0,431330.0
IbVR4kzVQrk,2017-11-28T04:59:58.000Z,114696.0,731.0,130.0,162.0,168539.0,53843.0
EP5ExDvQ3p4,2017-11-28T18:23:34.000Z,76956.0,2269.0,108.0,736.0,83044.0,6088.0
L34y5NGMQBY,2017-11-29T20:00:04.000Z,11661.0,477.0,11.0,109.0,19766.0,8105.0
-v-_Z11T5L4,2017-11-29T08:57:21.000Z,83301.0,2636.0,65.0,167.0,358298.0,274997.0
XvHgyZYz2LY,2017-11-29T16:00:04.000Z,22302.0,930.0,19.0,66.0,288508.0,266206.0
_KEN-cxmGw8,2017-11-28T19:27:30.000Z,1108618.0,9984.0,1327.0,2639.0,2271449.0,1162831.0
piyds9slayg,2017-03-28T11:13:26.000Z,19976.0,174.0,4.0,8.0,102889.0,82913.0
o9zRQijCN5w,2017-11-29T05:08:34.000Z,736520.0,30170.0,393.0,1169.0,30085553.0,29349033.0
Em8C6AvD4sk,2017-11-28T17:00:29.000Z,54141.0,491.0,49.0,79.0,688584.0,634443.0
TNRrY8m71u4,2017-11-29T03:23:43.000Z,93451.0,3484.0,43.0,566.0,1171716.0,1078265.0
9QkNE2m4ZDM,2017-11-29T00:14:41.000Z,39210.0,452.0,17.0,71.0,49917.0,10707.0
FA_gIAGNDQ8,2017-11-29T00:00:00.000Z,65990.0,1265.0,55.0,293.0,381980.0,315990.0
d7E3F0Vt2rE,2017-11-29T14:00:02.000Z,11042.0,551.0,158.0,139.0,36988.0,25946.0
PcYo_bdCvTk,2017-11-28T19:07:09.000Z,52336.0,493.0,16.0,154.0,64809.0,12473.0
lD0etN63KCg,2017-11-28T19:00:01.000Z,7746.0,203.0,20.0,27.0,28790.0,21044.0
KWn4JmiM2pM,2017-11-28T14:52:38.000Z,4010.0,83.0,13.0,94.0,8963.0,4953.0
J0VUaYYK-zk,2017-11-27T18:22:09.000Z,50593.0,835.0,85.0,50.0,53718.0,3125.0
aLSG3178eD4,2017-11-28T13:00:35.000Z,2093.0,0.0,0.0,0.0,2873.0,780.0
hQlXLdZtX6s,2017-11-27T17:59:11.000Z,36110.0,1419.0,126.0,77.0,55999.0,19889.0
Upems4CB_ps,2011-11-20T22:45:45.000Z,127640.0,696.0,52.0,233.0,134984.0,7344.0
0devsSCkYRY,2017-11-27T14:39:25.000Z,1381.0,35.0,6.0,4.0,1482.0,101.0
6OSySP61QuA,2017-11-24T20:08:58.000Z,180711.0,1667.0,418.0,1082.0,284203.0,103492.0
Stbz2qg3ACc,2017-11-23T19:53:11.000Z,10525.0,226.0,18.0,119.0,49457.0,38932.0
XbuQAbG2AZ0,2017-11-30T14:30:00.000Z,868868.0,21005.0,988.0,2543.0,2082453.0,1213585.0
8z_cg5CypRc,2017-11-30T06:30:56.000Z,3074263.0,96530.0,1011.0,7415.0,10826918.0,7752655.0
TsT5GLWgSkU,2017-11-29T23:25:44.000Z,1008131.0,83790.0,2884.0,5274.0,1220443.0,212312.0
LU6xDgpnIyM,2017-11-29T20:00:02.000Z,4605055.0,496499.0,3622.0,81051.0,7421637.0,2816582.0
k_aT3jAK_QU,2017-11-30T08:35:00.000Z,372262.0,3332.0,286.0,355.0,636994.0,264732.0
aT1gOazMMm8,2017-11-30T11:00:00.000Z,842514.0,17356.0,308.0,2084.0,6013292.0,5170778.0
tuONqBMf3XA,2017-11-30T16:00:05.000Z,838549.0,24953.0,1469.0,4582.0,1710982.0,872433.0
SFr0fCgrTNQ,2017-11-29T23:30:00.000Z,1381758.0,88716.0,1282.0,9330.0,6222227.0,4840469.0
-9OfAHgdV8Y,2017-11-29T20:00:00.000Z,1371506.0,18997.0,1185.0,2861.0,1901774.0,530268.0
fLwKs5yslSU,2017-11-30T21:23:49.000Z,2089947.0,167197.0,1432.0,8576.0,4560368.0,2470421.0
pCfmsVFCPmY,2017-11-30T18:26:11.000Z,271180.0,21369.0,435.0,1123.0,510113.0,238933.0
rdJdJpwmcKU,2017-11-30T02:21:34.000Z,559294.0,20988.0,629.0,3018.0,676490.0,117196.0
sk-DFZh1G1w,2017-11-30T16:09:12.000Z,697581.0,41328.0,803.0,16325.0,1070078.0,372497.0
nMbUA7dghlk,2017-11-29T17:59:50.000Z,1705668.0,59681.0,1074.0,3775.0,2504933.0,799265.0
we2XODhx-CM,2017-11-30T14:00:07.000Z,264975.0,5214.0,217.0,308.0,837374.0,572399.0
Iay3Wu6wybA,2017-11-29T22:00:44.000Z,1960238.0,34202.0,2160.0,2638.0,3017718.0,1057480.0
h5XzGyjEkkc,2017-11-30T00:30:00.000Z,4623012.0,92059.0,2133.0,14031.0,17504534.0,12881522.0
sTvY9Llqtms,2017-11-30T16:00:03.000Z,1389924.0,50058.0,1125.0,3206.0,4235764.0,2845840.0
izwomieBwG0,2017-11-29T22:00:02.000Z,462063.0,19654.0,319.0,1722.0,1102158.0,640095.0
ZBXZojt6dpM,2017-11-30T14:00:04.000Z,185947.0,7169.0,227.0,440.0,329155.0,143208.0
Lwfhn_MiTTg,2017-11-30T02:59:20.000Z,487593.0,38961.0,285.0,2656.0,687050.0,199457.0
pWZnhJay0Y8,2017-11-29T18:53:21.000Z,136109.0,2479.0,573.0,1243.0,174617.0,38508.0
0vhxoVwqZkk,2017-11-30T01:52:27.000Z,633524.0,51353.0,265.0,2258.0,1525508.0,891984.0
kehML-RAkd4,2017-11-29T21:51:37.000Z,1790918.0,90425.0,768.0,9000.0,2869169.0,1078251.0
0xCggNCs2kU,2017-11-30T16:00:00.000Z,132580.0,3480.0,165.0,462.0,298856.0,166276.0
BLts9UN_K3g,2017-11-30T16:11:54.000Z,104480.0,4570.0,87.0,459.0,156692.0,52212.0
CV0J3Bq3BIc,2017-11-29T11:00:03.000Z,391639.0,7307.0,84.0,594.0,875701.0,484062.0
2BIx2x-Q2fE,2017-11-30T13:59:32.000Z,321277.0,16503.0,118.0,1164.0,469260.0,147983.0
aTvw9_dxBlk,2017-11-30T18:20:44.000Z,32307.0,161.0,18.0,171.0,33821.0,1514.0
0MyCrMrkMFo,2017-11-30T18:00:00.000Z,374012.0,17784.0,480.0,787.0,955250.0,581238.0
UAdJvXMIlXc,2017-11-30T03:32:16.000Z,317281.0,6580.0,221.0,542.0,1477864.0,1160583.0
Q9B45wXYpzc,2017-11-30T20:05:10.000Z,5019.0,46.0,1.0,64.0,5865.0,846.0
4qakFfGRV4E,2017-11-30T15:36:12.000Z,43012.0,754.0,87.0,123.0,67669.0,24657.0
4SvJgnhnUag,2017-11-30T16:37:38.000Z,20545.0,550.0,2.0,82.0,23911.0,3366.0
TPcV_3D3V2A,2017-11-30T16:00:33.000Z,1316254.0,1893.0,138.0,193.0,5211725.0,3895471.0
Zx7p_tmWlq0,2017-11-30T20:41:21.000Z,14276.0,72.0,36.0,0.0,14759.0,483.0
2nJ3U5dzvPs,2017-11-30T17:04:50.000Z,95486.0,2278.0,101.0,252.0,217676.0,122190.0
ri1m5j_yq8A,2017-11-29T17:17:32.000Z,243470.0,1665.0,59.0,297.0,443882.0,200412.0
sQi0Yu1ApyE,2017-11-29T15:00:06.000Z,958901.0,7873.0,362.0,687.0,3630934.0,2672033.0
6d6SmcYcP_U,2017-11-29T23:30:19.000Z,373594.0,3333.0,168.0,592.0,533674.0,160080.0
Ah7ldw_WmtE,2017-11-28T06:00:00.000Z,647516.0,33556.0,572.0,1472.0,872289.0,224773.0
dQLlS4l1UJk,2017-11-28T15:00:58.000Z,380031.0,17639.0,274.0,927.0,5273928.0,4893897.0
lRdsL1z7Ml4,2017-11-27T19:56:40.000Z,344534.0,4511.0,40.0,433.0,2872843.0,2528309.0
B450jhJ5vHg,2017-11-27T17:41:38.000Z,7952.0,126.0,8.0,9.0,25644.0,17692.0
rRhzbPW3gzw,2017-11-28T17:44:24.000Z,1952.0,14.0,1.0,2.0,4421.0,2469.0
Wfoy_OvNDvw,2017-11-28T20:41:30.000Z,45561.0,1847.0,56.0,12.0,437018.0,391457.0
dcZY7uG-mn4,2017-11-28T18:00:27.000Z,21416.0,660.0,13.0,38.0,39082.0,17666.0
lDyHwwSMRmM,2017-11-28T21:16:52.000Z,349743.0,38.0,2.0,3.0,356452.0,6709.0
WG8JK-cPu-g,2017-11-27T20:30:03.000Z,3597.0,59.0,8.0,13.0,12973.0,9376.0
SM1w9PEQOE8,2017-12-01T15:00:02.000Z,28860037.0,1251825.0,26134.0,77905.0,120187965.0,91327928.0
SA7AIQw-7Ms,2017-12-01T16:15:00.000Z,14860998.0,560637.0,8596.0,23365.0,261820086.0,246959088.0
4WnizmrnJlk,2017-12-01T02:00:01.000Z,2940750.0,27107.0,1324.0,3381.0,3466103.0,525353.0
gob0unzEdRw,2017-12-01T08:35:00.000Z,1778470.0,18940.0,7048.0,4306.0,3539503.0,1761033.0
8kFnLQySIzU,2017-12-01T05:02:33.000Z,856874.0,13695.0,1005.0,1791.0,1659962.0,803088.0
EKkzbbLYPuI,2017-12-01T16:01:15.000Z,4355869.0,184474.0,2412.0,7090.0,16302542.0,11946673.0
bMrRN99DYKU,2017-12-01T05:19:44.000Z,4423680.0,120441.0,4182.0,9122.0,7156406.0,2732726.0
817P8W8-mGE,2017-12-01T00:54:56.000Z,36101955.0,998395.0,22585.0,50709.0,182659548.0,146557593.0
0qpE8IHz3go,2017-11-30T22:00:00.000Z,1152361.0,34441.0,949.0,3048.0,2107758.0,955397.0
2HboMs0vbsE,2017-12-01T14:51:39.000Z,3747210.0,244559.0,5835.0,13636.0,8197674.0,4450464.0
Em9EI37Yy9g,2017-12-01T04:54:15.000Z,1240044.0,10335.0,683.0,2883.0,1649720.0,409676.0
e5N_Tq1EtRQ,2017-12-01T14:00:03.000Z,413615.0,6413.0,104.0,586.0,1042662.0,629047.0
tfaGleA4qYo,2017-11-30T21:17:17.000Z,1059355.0,7922.0,1626.0,1841.0,2685087.0,1625732.0
OZqsFkJpvj0,2017-12-01T14:00:02.000Z,1388010.0,31247.0,540.0,956.0,4997268.0,3609258.0
0KFC9dZ7bxU,2017-12-01T13:00:00.000Z,691515.0,11187.0,5868.0,3069.0,2213154.0,1521639.0
jLM2ibaRbrk,2017-12-01T06:18:28.000Z,4110136.0,293974.0,2835.0,24356.0,13478374.0,9368238.0
wSwewlSkIXU,2017-12-01T05:00:05.000Z,1023627.0,33521.0,918.0,2422.0,15791797.0,14768170.0
44W9qstI8H8,2017-12-01T16:45:59.000Z,568142.0,22210.0,601.0,1322.0,1266075.0,697933.0
sYorT6jRNDc,2017-11-30T16:58:26.000Z,322802.0,1013.0,847.0,995.0,347974.0,25172.0
fEskVQgtwaI,2017-12-01T18:00:06.000Z,3337072.0,8744.0,561.0,991.0,7514946.0,4177874.0
tNla9nyRMmQ,2017-11-30T13:12:13.000Z,709836.0,29399.0,2180.0,5118.0,2424531.0,1714695.0
o7iL2KzDh38,2017-12-01T05:01:33.000Z,6262956.0,266912.0,3486.0,13878.0,144554665.0,138291709.0
aA6Z0x4rX30,2017-12-01T08:30:32.000Z,251338.0,8844.0,223.0,1029.0,587318.0,335980.0
OrwBc6PwAcY,2017-12-01T07:00:03.000Z,849814.0,13150.0,154.0,797.0,1966818.0,1117004.0
osc1DbNpNXE,2017-12-01T05:00:03.000Z,271722.0,3642.0,178.0,162.0,1664552.0,1392830.0
9fe3ECuYWlI,2017-12-01T01:00:58.000Z,225107.0,5466.0,468.0,999.0,579806.0,354699.0
eep4_0JaaG8,2017-12-01T11:30:01.000Z,296476.0,8961.0,186.0,1466.0,693881.0,397405.0
7NcVNt7zQJM,2017-12-01T05:00:01.000Z,149801.0,5575.0,127.0,320.0,1261166.0,1111365.0
vOKOamXsXYE,2017-12-01T08:00:07.000Z,623149.0,32256.0,287.0,1677.0,3899664.0,3276515.0
cIriwVhRPVA,2017-11-30T16:00:02.000Z,619936.0,26119.0,567.0,1412.0,38064590.0,37444654.0
SYVSeH6sYYU,2017-12-01T00:05:20.000Z,76802.0,1837.0,38.0,85.0,321575.0,244773.0
UKKYt6fWob8,2017-12-01T12:59:15.000Z,6084.0,203.0,70.0,200.0,319506.0,313422.0
EA5Tn5Gw_8s,2017-12-01T16:00:01.000Z,25145.0,1367.0,10.0,135.0,244478.0,219333.0
jSh3FFKFH_g,2017-12-01T05:00:02.000Z,271277.0,23447.0,132.0,2590.0,1585183.0,1313906.0
VhexfxLPgTE,2017-11-30T07:30:00.000Z,395473.0,11929.0,139.0,1796.0,2093124.0,1697651.0
J2kNt-PHayo,2017-11-29T17:00:02.000Z,128997.0,4215.0,96.0,345.0,143751.0,14754.0
f2xPEy4PrmA,2017-11-29T18:09:02.000Z,41025.0,151.0,4.0,10.0,49907.0,8882.0
51tc6o12uqA,2017-11-29T13:00:01.000Z,162834.0,5691.0,29.0,680.0,1183407.0,1020573.0
oeAEuiovVbg,2017-11-28T20:30:42.000Z,1104595.0,21830.0,234.0,1287.0,8145637.0,7041042.0
gvZW4Lh-8Mc,2017-11-29T14:58:15.000Z,106731.0,190.0,8.0,32.0,202843.0,96112.0
mGAdg2lB6nQ,2017-11-29T18:11:47.000Z,131240.0,4082.0,1693.0,1099.0,749140.0,617900.0
be3BHwNi58A,2017-11-28T16:15:36.000Z,61931.0,477.0,133.0,362.0,86232.0,24301.0
eu6hJx1L9IU,2017-11-27T19:12:29.000Z,6320.0,90.0,8.0,15.0,12214.0,5894.0
oX4YCoO6tK4,2017-12-02T18:48:02.000Z,2392206.0,66588.0,6110.0,13576.0,4196058.0,1803852.0
DQQN_79QrDY,2017-12-02T18:00:00.000Z,2787618.0,25712.0,2135.0,2689.0,20961172.0,18173554.0
H9wMNxbQM-4,2017-12-03T05:46:28.000Z,2798497.0,33819.0,6632.0,6687.0,6050617.0,3252120.0
GhcqN2FDAnA,2017-12-02T15:05:47.000Z,443202.0,6943.0,3755.0,5547.0,461611.0,18409.0
8cpqLRC7T80,2017-12-02T19:00:01.000Z,631310.0,35839.0,508.0,2310.0,1946971.0,1315661.0
2iC9IGKIP50,2017-12-02T08:30:01.000Z,264632.0,4901.0,81.0,487.0,955700.0,691068.0
hBvcngHRTFg,2017-12-01T13:00:21.000Z,1666296.0,49224.0,859.0,2855.0,5214846.0,3548550.0
h8hMvvP_Bdo,2017-12-01T19:00:29.000Z,1122148.0,25825.0,559.0,961.0,2234506.0,1112358.0
QF031DwMffQ,2017-12-01T09:06:02.000Z,1516682.0,30827.0,1237.0,4451.0,2736372.0,1219690.0
